('Russia', 'Samara Oblast'),Mass_Gatherings_Authorized_But_Others_Restricted
('Belgium', 'Liege'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('South Africa', 'ZA_FS_MAN'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Russia', 'Kostroma Oblast'),Mass_Gatherings_Authorized_But_Others_Restricted
('Russia', 'Kursk Oblast'),Mass_Gatherings_Authorized_But_Others_Restricted
('India', 'Delhi'),Mass_Gatherings_Authorized_But_Others_Restricted
('Brazil', 'BR_SP_354880'),Mass_Gatherings_Authorized_But_Others_Restricted
('Japan', 'Toyama'),Mass_Gatherings_Authorized_But_Others_Restricted
('United Kingdom', 'South West'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Italy', 'South Tyrol'),Lockdown
('Japan', 'Shizuoka'),Mass_Gatherings_Authorized_But_Others_Restricted
('China', 'None'),Mass_Gatherings_Authorized_But_Others_Restricted
('Brazil', 'Parana'),Mass_Gatherings_Authorized_But_Others_Restricted
('Japan', 'Kagoshima'),Mass_Gatherings_Authorized_But_Others_Restricted
('Ukraine', 'None'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Japan', 'Wakayama'),Mass_Gatherings_Authorized_But_Others_Restricted
('Ukraine', 'Zakarpattia'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Brazil', 'BR_RJ_330350'),Mass_Gatherings_Authorized_But_Others_Restricted
('Japan', 'Ibaraki'),Mass_Gatherings_Authorized_But_Others_Restricted
('Netherlands', 'South Holland'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Panama', 'None'),Lockdown
('India', 'Madhya Pradesh'),Mass_Gatherings_Authorized_But_Others_Restricted
('Canada', 'Alberta'),Mass_Gatherings_Authorized_But_Others_Restricted
('Mexico', 'Durango'),Restrict_Mass_Gatherings_and_Schools_and_Others
('United Arab Emirates', 'None'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Argentina', 'Cordoba'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Ukraine', 'Kiev Oblast'),Restrict_Mass_Gatherings_and_Schools_and_Others
('India', 'Assam'),Mass_Gatherings_Authorized_But_Others_Restricted
('Colombia', 'CO_50_50001'),Mass_Gatherings_Authorized_But_Others_Restricted
('Russia', 'Kaluga Oblast'),Mass_Gatherings_Authorized_But_Others_Restricted
('Philippines', 'Northern Mindanao'),Mass_Gatherings_Authorized_But_Others_Restricted
('Nigeria', 'None'),Lockdown
('Chile', 'Atacama'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Brazil', 'Paraiba'),Mass_Gatherings_Authorized_But_Others_Restricted
('Argentina', 'Tucuman'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Colombia', 'Bolivar'),Mass_Gatherings_Authorized_But_Others_Restricted
('Colombia', 'Vichada'),Mass_Gatherings_Authorized_But_Others_Restricted
('Germany', 'Schleswig-Holstein'),Lockdown
('Benin', 'None'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Spain', 'Ceuta'),Lockdown
('Italy', 'Lazio'),Lockdown
('Ukraine', 'Volyn'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Bahrain', 'None'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Ukraine', 'Poltava'),Restrict_Mass_Gatherings_and_Schools_and_Others
('South Africa', 'Gauteng'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Mexico', 'San Luis Potosi'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Peru', 'Apurimac'),Lockdown
('Italy', 'Aosta Valley'),Lockdown
('Brazil', 'Ceara'),Mass_Gatherings_Authorized_But_Others_Restricted
('Peru', 'Huancavelica'),Lockdown
('Nepal', 'None'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Puerto Rico', 'None'),Lockdown
('Mexico', 'Jalisco'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Russia', 'Adygea'),Mass_Gatherings_Authorized_But_Others_Restricted
('Brazil', 'None'),Mass_Gatherings_Authorized_But_Others_Restricted
('Peru', 'Huanuco'),Lockdown
('Mexico', 'Oaxaca'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Austria', 'None'),Lockdown
('Cyprus', 'None'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Germany', 'Brandenburg'),Lockdown
('France', "Provence-Alpes-Cote d'Azur"),Lockdown
('Ethiopia', 'None'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Japan', 'Okayama'),Mass_Gatherings_Authorized_But_Others_Restricted
('Belarus', 'None'),Mass_Gatherings_Authorized_But_Others_Restricted
('Japan', 'Gunma'),Mass_Gatherings_Authorized_But_Others_Restricted
('Turkey', 'None'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Mexico', 'Morelos'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Russia', 'Sverdlovsk Oblast'),Mass_Gatherings_Authorized_But_Others_Restricted
('Kenya', 'Turkana'),Lockdown
('Spain', 'Comunidad de Madrid'),Lockdown
('Germany', 'Saarland'),Lockdown
('South Africa', 'Limpopo'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Netherlands', 'None'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Argentina', 'AR_C_002'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Syria', 'None'),Mass_Gatherings_Authorized_But_Others_Restricted
('Colombia', 'Choco'),Mass_Gatherings_Authorized_But_Others_Restricted
('Brazil', 'BR_PR_410690'),Mass_Gatherings_Authorized_But_Others_Restricted
('South Africa', 'Mpumalanga'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Canada', 'Manitoba'),Mass_Gatherings_Authorized_But_Others_Restricted
('Brazil', 'BR_SP_350950'),Mass_Gatherings_Authorized_But_Others_Restricted
('Israel', 'Central District'),Lockdown
('Estonia', 'None'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Russia', 'Magadan Oblast'),Mass_Gatherings_Authorized_But_Others_Restricted
('India', 'Punjab'),Mass_Gatherings_Authorized_But_Others_Restricted
('South Africa', 'Eastern Cape'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Ukraine', 'Donetsk'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Brazil', 'BR_RS_431690'),Mass_Gatherings_Authorized_But_Others_Restricted
('Kenya', 'Laikipia'),Lockdown
('Ukraine', 'Odessa'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Argentina', 'La Pampa'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Netherlands', 'Limburg'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Ukraine', 'Chernihiv'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Kenya', 'Kitui'),Lockdown
('Japan', 'Gifu'),Mass_Gatherings_Authorized_But_Others_Restricted
('Mexico', 'Aguascalientes'),Restrict_Mass_Gatherings_and_Schools_and_Others
('India', 'Maharashtra'),Mass_Gatherings_Authorized_But_Others_Restricted
('Argentina', 'Chaco'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Israel', 'Tel Aviv District'),Lockdown
('Spain', 'Comunidad Valenciana'),Lockdown
('Seychelles', 'None'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Spain', 'Galicia'),Lockdown
('Ukraine', 'Kiev'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Cape Verde', 'None'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Uganda', 'None'),Lockdown
('Kenya', 'Mombasa'),Lockdown
('Israel', 'None'),Lockdown
('Japan', 'Oita'),Mass_Gatherings_Authorized_But_Others_Restricted
('India', 'Uttarakhand'),Mass_Gatherings_Authorized_But_Others_Restricted
('Italy', 'Lombardy'),Lockdown
('India', 'Kerala'),Mass_Gatherings_Authorized_But_Others_Restricted
('Argentina', 'Chubut'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Chile', 'Maule'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('France', 'Auvergne-Rhone-Alpes'),Lockdown
('Kenya', 'Nakuru'),Lockdown
('Argentina', 'San Luis'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Mexico', 'Guanajuato'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Brazil', 'Rio Grande do Norte'),Mass_Gatherings_Authorized_But_Others_Restricted
('South Africa', 'Northern Cape'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Togo', 'None'),Lockdown
('Mexico', 'Coahuila'),Restrict_Mass_Gatherings_and_Schools_and_Others
('India', 'Bihar'),Mass_Gatherings_Authorized_But_Others_Restricted
('Cameroon', 'None'),Restrict_Mass_Gatherings
('India', 'Goa'),Mass_Gatherings_Authorized_But_Others_Restricted
('Brazil', 'BR_SC_420460'),Mass_Gatherings_Authorized_But_Others_Restricted
('Mexico', 'State of Mexico'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Papua New Guinea', 'None'),Mass_Gatherings_Authorized_But_Others_Restricted
('Russia', 'Ivanovo Oblast'),Mass_Gatherings_Authorized_But_Others_Restricted
('Burundi', 'None'),Mass_Gatherings_Authorized_But_Others_Restricted
('Canada', 'None'),Mass_Gatherings_Authorized_But_Others_Restricted
('Colombia', 'Tolima'),Mass_Gatherings_Authorized_But_Others_Restricted
('Slovakia', 'None'),Lockdown
('South Africa', 'ZA_GP_EKU'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Brazil', 'BR_MT_510340'),Mass_Gatherings_Authorized_But_Others_Restricted
('Chile', 'CL_RM_13101'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Netherlands', 'North Holland'),Restrict_Mass_Gatherings_and_Schools_and_Others
('United States Virgin Islands', 'None'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Philippines', 'Soccsksargen'),Mass_Gatherings_Authorized_But_Others_Restricted
('Peru', 'Cajamarca'),Lockdown
('Peru', 'PE_LOR_0113'),Lockdown
('Brazil', 'Alagoas'),Mass_Gatherings_Authorized_But_Others_Restricted
('Colombia', 'CO_05_05001'),Mass_Gatherings_Authorized_But_Others_Restricted
('Argentina', 'Corrientes'),Restrict_Mass_Gatherings_and_Schools_and_Others
('France', 'Centre-Val de Loire'),Lockdown
('France', 'Normandy'),Lockdown
('Mexico', 'Veracruz'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Greenland', 'None'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Russia', 'Penza Oblast'),Mass_Gatherings_Authorized_But_Others_Restricted
('Italy', 'Campania'),Lockdown
('Australia', 'Queensland'),Mass_Gatherings_Authorized_But_Others_Restricted
('Spain', 'Asturias'),Lockdown
('Philippines', 'Caraga'),Mass_Gatherings_Authorized_But_Others_Restricted
('Japan', 'Kanagawa'),Mass_Gatherings_Authorized_But_Others_Restricted
('Russia', 'Yakutia'),Mass_Gatherings_Authorized_But_Others_Restricted
('Colombia', 'Casanare'),Mass_Gatherings_Authorized_But_Others_Restricted
('Venezuela', 'None'),Lockdown
('Colombia', 'Antioquia'),Mass_Gatherings_Authorized_But_Others_Restricted
('Bahamas', 'None'),Mass_Gatherings_Authorized_But_Others_Restricted
('Brazil', 'BR_PA_150140'),Mass_Gatherings_Authorized_But_Others_Restricted
('Italy', 'Emilia-Romagna'),Lockdown
('Gambia', 'None'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('France', 'Hauts-de-France'),Lockdown
('Russia', 'Primorsky Krai'),Mass_Gatherings_Authorized_But_Others_Restricted
('Germany', 'Thuringia'),Lockdown
('Eritrea', 'None'),Lockdown
('Germany', 'Baden-Wurttemberg'),Lockdown
('India', 'Gujarat'),Mass_Gatherings_Authorized_But_Others_Restricted
('Peru', 'Pasco'),Lockdown
('France', 'Ile-de-France'),Lockdown
('Russia', 'Amur Oblast'),Mass_Gatherings_Authorized_But_Others_Restricted
('Colombia', 'CO_47_47001'),Mass_Gatherings_Authorized_But_Others_Restricted
('Congo', 'None'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Philippines', 'Cagayan Valley'),Mass_Gatherings_Authorized_But_Others_Restricted
('Spain', 'Aragon'),Lockdown
('Faeroe Islands', 'None'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Mexico', 'Nayarit'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Japan', 'Fukushima'),Mass_Gatherings_Authorized_But_Others_Restricted
('Peru', 'Ica'),Lockdown
('Germany', 'North Rhine-Westphalia'),Lockdown
('Algeria', 'None'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Russia', 'Buryatia'),Mass_Gatherings_Authorized_But_Others_Restricted
('Kenya', 'Kericho'),Lockdown
('Ukraine', 'Zhytomyr'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Romania', 'None'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Tanzania', 'None'),No_Measure
('Kazakhstan', 'None'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Colombia', 'Bogota D.C.'),Mass_Gatherings_Authorized_But_Others_Restricted
('Ukraine', 'Luhansk'),Restrict_Mass_Gatherings_and_Schools_and_Others
('India', 'Manipur'),Mass_Gatherings_Authorized_But_Others_Restricted
('Argentina', 'Catamarca'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Netherlands', 'North Brabant'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Kenya', 'Machakos'),Lockdown
('Germany', 'Bavaria'),Lockdown
('Jordan', 'None'),Lockdown
('Kenya', 'Kisumu'),Lockdown
('Russia', 'Tver Oblast'),Mass_Gatherings_Authorized_But_Others_Restricted
('Mexico', 'Sinaloa'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Mexico', 'Sonora'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Tunisia', 'None'),Lockdown
('United Kingdom', 'None'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Colombia', 'Sucre'),Mass_Gatherings_Authorized_But_Others_Restricted
('Argentina', 'Tierra del Fuego'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Croatia', 'None'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Russia', 'Saint Petersburg'),Mass_Gatherings_Authorized_But_Others_Restricted
('Kenya', 'Bungoma'),Lockdown
('Philippines', 'Eastern Visayas'),Mass_Gatherings_Authorized_But_Others_Restricted
('Argentina', 'Buenos Aires Province'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Djibouti', 'None'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Macao', 'None'),Mass_Gatherings_Authorized_But_Others_Restricted
('Ukraine', 'Khmelnytskyi'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Russia', 'Moscow Oblast'),Mass_Gatherings_Authorized_But_Others_Restricted
('Italy', 'None'),Lockdown
('Latvia', 'None'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Russia', 'Smolensk Oblast'),Mass_Gatherings_Authorized_But_Others_Restricted
('Guyana', 'None'),Lockdown
('Netherlands', 'Utrecht'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Russia', 'Leningrad Oblast'),Mass_Gatherings_Authorized_But_Others_Restricted
('India', 'Chhattisgarh'),Mass_Gatherings_Authorized_But_Others_Restricted
('South Africa', 'ZA_GP_TSH'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Brazil', 'Bahia'),Mass_Gatherings_Authorized_But_Others_Restricted
('Kenya', 'Nyeri'),Lockdown
('Colombia', 'Putumayo'),Mass_Gatherings_Authorized_But_Others_Restricted
('Peru', 'Junin'),Lockdown
('Germany', 'Lower Saxony'),Lockdown
('United Kingdom', 'East Midlands'),Restrict_Mass_Gatherings_and_Schools_and_Others
('France', 'Nouvelle-Aquitaine'),Lockdown
('Spain', 'Islas Baleares'),Lockdown
('Ukraine', 'Vinnytsia'),Restrict_Mass_Gatherings_and_Schools_and_Others
('United Kingdom', 'North East'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Uzbekistan', 'None'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Ukraine', 'Kherson'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Colombia', 'Risaralda'),Mass_Gatherings_Authorized_But_Others_Restricted
('Russia', 'Chelyabinsk Oblast'),Mass_Gatherings_Authorized_But_Others_Restricted
('Colombia', 'Norte de Santander'),Mass_Gatherings_Authorized_But_Others_Restricted
('Russia', 'Dagestan'),Mass_Gatherings_Authorized_But_Others_Restricted
('Colombia', 'Caqueta'),Mass_Gatherings_Authorized_But_Others_Restricted
('Japan', 'None'),Mass_Gatherings_Authorized_But_Others_Restricted
('South Africa', 'ZA_KZN_ETH'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('United Kingdom', 'England'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Brazil', 'BR_MS_500270'),Mass_Gatherings_Authorized_But_Others_Restricted
('Bermuda', 'None'),Lockdown
('Philippines', 'Calabarzon'),Mass_Gatherings_Authorized_But_Others_Restricted
('Russia', 'Kemerovo Oblast'),Mass_Gatherings_Authorized_But_Others_Restricted
('Germany', 'Berlin'),Lockdown
('Mexico', 'Queretaro'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Australia', 'South Australia'),Mass_Gatherings_Authorized_But_Others_Restricted
('Colombia', 'CO_11_11001'),Mass_Gatherings_Authorized_But_Others_Restricted
('Japan', 'Tochigi'),Mass_Gatherings_Authorized_But_Others_Restricted
('Brazil', 'Goias'),Mass_Gatherings_Authorized_But_Others_Restricted
('Ghana', 'None'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Brazil', 'Maranhao'),Mass_Gatherings_Authorized_But_Others_Restricted
('France', 'Saint Martin'),Lockdown
('Brazil', 'BR_RS_431490'),Mass_Gatherings_Authorized_But_Others_Restricted
('Guatemala', 'None'),Mass_Gatherings_Authorized_But_Others_Restricted
('Germany', 'Hesse'),Lockdown
('Mexico', 'Mexico City'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Sweden', 'None'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Chile', 'Santiago Metropolitan Region'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Indonesia', 'None'),Mass_Gatherings_Authorized_But_Others_Restricted
('Chile', 'CL_VS_05109'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Mexico', 'Tabasco'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Japan', 'Kumamoto'),Mass_Gatherings_Authorized_But_Others_Restricted
('Brazil', 'MatoGrosso'),Mass_Gatherings_Authorized_But_Others_Restricted
('Chile', 'Antofagasta'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Israel', 'Judea and Samaria Area'),Lockdown
('France', 'Occitanie'),Lockdown
('Japan', 'Osaka'),Mass_Gatherings_Authorized_But_Others_Restricted
('Germany', 'Rhineland-Palatinate'),Lockdown
('Peru', 'Ayacucho'),Lockdown
('El Salvador', 'None'),Lockdown
('Spain', 'None'),Lockdown
('Japan', 'Aichi'),Mass_Gatherings_Authorized_But_Others_Restricted
('South Africa', 'Free State'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Mali', 'None'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Kenya', 'Kajiado'),Lockdown
('Botswana', 'None'),Lockdown
('South Sudan', 'None'),Lockdown
('Colombia', 'CO_68_68276'),Mass_Gatherings_Authorized_But_Others_Restricted
('Japan', 'Yamaguchi'),Mass_Gatherings_Authorized_But_Others_Restricted
('Solomon Islands', 'None'),Mass_Gatherings_Authorized_But_Others_Restricted
('Chile', 'CL_AR_09101'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Madagascar', 'None'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Colombia', 'Meta'),Mass_Gatherings_Authorized_But_Others_Restricted
('Russia', 'Arkhangelsk Oblast'),Mass_Gatherings_Authorized_But_Others_Restricted
('India', 'Ladakh'),Mass_Gatherings_Authorized_But_Others_Restricted
('Argentina', 'San Juan'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Bangladesh', 'None'),Mass_Gatherings_Authorized_But_Others_Restricted
('Russia', 'Murmansk Oblast'),Mass_Gatherings_Authorized_But_Others_Restricted
('Colombia', 'Cundinamarca'),Mass_Gatherings_Authorized_But_Others_Restricted
('Kyrgyz Republic', 'None'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Russia', 'None'),Mass_Gatherings_Authorized_But_Others_Restricted
('Japan', 'Ishikawa'),Mass_Gatherings_Authorized_But_Others_Restricted
('Brazil', 'Para'),Mass_Gatherings_Authorized_But_Others_Restricted
('Peru', 'Amazonas'),Lockdown
('Japan', 'Miyagi'),Mass_Gatherings_Authorized_But_Others_Restricted
('Vanuatu', 'None'),Mass_Gatherings_Authorized_But_Others_Restricted
('Brazil', 'BR_RJ_330455'),Mass_Gatherings_Authorized_But_Others_Restricted
('Canada', 'British Columbia'),Mass_Gatherings_Authorized_But_Others_Restricted
('Ireland', 'None'),Lockdown
('Italy', 'Trentino-Alto Adige'),Lockdown
('Gabon', 'None'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Sierra Leone', 'None'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Honduras', 'None'),Lockdown
('Suriname', 'None'),Lockdown
('Angola', 'None'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Colombia', 'Narino'),Mass_Gatherings_Authorized_But_Others_Restricted
('Trinidad and Tobago', 'None'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Dominican Republic', 'None'),Lockdown
('Canada', 'Saskatchewan'),Mass_Gatherings_Authorized_But_Others_Restricted
('Rwanda', 'None'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Uruguay', 'None'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('France', 'Corsica'),Lockdown
('Italy', 'Tuscany'),Lockdown
('Chile', 'Magallanes'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Kenya', 'Busia'),Lockdown
('Malaysia', 'None'),Mass_Gatherings_Authorized_But_Others_Restricted
('Spain', 'Region de Murcia'),Lockdown
('Ukraine', 'Kharkiv'),Restrict_Mass_Gatherings_and_Schools_and_Others
('South Africa', 'Western Cape'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Bosnia and Herzegovina', 'None'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Russia', 'Kaliningrad Oblast'),Mass_Gatherings_Authorized_But_Others_Restricted
('Russia', 'Khabarovsk Krai'),Mass_Gatherings_Authorized_But_Others_Restricted
('South Africa', 'ZA_NW_DC40'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Argentina', 'Rio Negro'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Philippines', 'None'),Mass_Gatherings_Authorized_But_Others_Restricted
('South Africa', 'None'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('India', 'Mizoram'),Mass_Gatherings_Authorized_But_Others_Restricted
('Philippines', 'Cordillera Administrative Region'),Mass_Gatherings_Authorized_But_Others_Restricted
('Niger', 'None'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Barbados', 'None'),Lockdown
('Philippines', 'National Capital Region'),Mass_Gatherings_Authorized_But_Others_Restricted
('Canada', 'Nova Scotia'),Mass_Gatherings_Authorized_But_Others_Restricted
('Chile', 'Aysen'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('India', 'Tamil Nadu'),Mass_Gatherings_Authorized_But_Others_Restricted
('Spain', 'Castilla y Leon'),Lockdown
('Netherlands', 'Drenthe'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Ukraine', 'Ternopil'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Dominica', 'None'),Lockdown
('Lebanon', 'None'),Lockdown
('Chile', 'Los Rios'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Mexico', 'MX_BCN_02004'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Belgium', 'Limburg'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Peru', 'Callao'),Lockdown
('Guinea', 'None'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Italy', 'Abruzzo'),Lockdown
('Haiti', 'None'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Japan', 'Hiroshima'),Mass_Gatherings_Authorized_But_Others_Restricted
('Bhutan', 'None'),Lockdown
('Fiji', 'None'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Mexico', 'Michoacan'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Palestine', 'None'),Mass_Gatherings_Authorized_But_Others_Restricted
('India', 'Sikkim'),Mass_Gatherings_Authorized_But_Others_Restricted
('Taiwan', 'None'),Mass_Gatherings_Authorized_But_Others_Restricted
('Russia', 'Vologda Oblast'),Mass_Gatherings_Authorized_But_Others_Restricted
('Belgium', 'Antwerp'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Luxembourg', 'None'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Peru', 'San Martin'),Lockdown
('Russia', 'Tuva'),Mass_Gatherings_Authorized_But_Others_Restricted
('Russia', 'Khanty-Mansi Avtonomnyy Okrug'),Mass_Gatherings_Authorized_But_Others_Restricted
('Peru', 'Loreto'),Lockdown
('Russia', 'Bryansk Oblast'),Mass_Gatherings_Authorized_But_Others_Restricted
('Brazil', 'Rondonia'),Mass_Gatherings_Authorized_But_Others_Restricted
('Colombia', 'Atlantico'),Mass_Gatherings_Authorized_But_Others_Restricted
('US', 'None'),Mass_Gatherings_Authorized_But_Others_Restricted
('Somalia', 'None'),Mass_Gatherings_Authorized_But_Others_Restricted
('Namibia', 'None'),Lockdown
('Russia', 'Pskov Oblast'),Mass_Gatherings_Authorized_But_Others_Restricted
('US', 'KY_Hardin_County'),Restrict_Mass_Gatherings_and_Schools_and_Others
('US', 'LA_Livingston_Parish'),Mass_Gatherings_Authorized_But_Others_Restricted
('US', 'NY_Madison_County'),Restrict_Mass_Gatherings_and_Schools_and_Others
('US', 'TX_Brazos_County'),Restrict_Mass_Gatherings_and_Schools_and_Others
('US', 'PA_Monroe_County'),Restrict_Mass_Gatherings_and_Schools_and_Others
('US', 'TX_Bell_County'),Restrict_Mass_Gatherings_and_Schools_and_Others
('US', 'MA_Berkshire_County'),Restrict_Mass_Gatherings_and_Schools_and_Others
('US', 'NC_Moore_County'),Restrict_Mass_Gatherings_and_Schools_and_Others
('US', 'IN_Madison_County'),Restrict_Mass_Gatherings_and_Schools_and_Others
('US', 'FL_Orange_County'),Mass_Gatherings_Authorized_But_Others_Restricted
('US', 'GA_Houston_County'),Restrict_Mass_Gatherings_and_Schools_and_Others
('US', 'MS_Jackson_County'),Restrict_Mass_Gatherings_and_Schools_and_Others
('US', 'NC_Mecklenburg_County'),Restrict_Mass_Gatherings_and_Schools_and_Others
('US', 'OH_Clermont_County'),Restrict_Mass_Gatherings_and_Schools_and_Others
('US', 'KY_Fayette_County'),Restrict_Mass_Gatherings_and_Schools_and_Others
('US', 'FL_Highlands_County'),Mass_Gatherings_Authorized_But_Others_Restricted
('US', 'AL_Mobile_County'),Restrict_Mass_Gatherings_and_Schools
('US', 'MI_Oakland_County'),Restrict_Mass_Gatherings_and_Schools_and_Others
('US', 'WI_Kenosha_County'),Restrict_Mass_Gatherings_and_Schools_and_Others
('US', 'AZ_Pinal_County'),Mass_Gatherings_Authorized_But_Others_Restricted
('US', 'VA_Hanover_County'),Restrict_Mass_Gatherings_and_Schools_and_Others
('US', 'VA_Alexandria_City'),Restrict_Mass_Gatherings_and_Schools_and_Others
('US', 'OH_Lake_County'),Restrict_Mass_Gatherings_and_Schools_and_Others
